Null Hypothesis: QT_ITALY has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-3.118464, 0.0257
Test critical values:,1% level,,-3.439384,
,5% level,,-2.865417,
,10% level,,-2.568891,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(QT_ITALY),,,,
Method: Least Squares,,,,
Date: 07/23/19   Time: 22:18,,,,
Sample (adjusted): 1960M03 2018M12,,,,
Included observations: 706 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
QT_ITALY(-1),-0.017550,0.005628,-3.118464,0.0019
D(QT_ITALY(-1)),0.329362,0.035560,9.262118,0.0000
C,0.131245,0.042134,3.114924,0.0019
,,,,
R-squared,0.115555,    Mean dependent var,,-0.000181
Adjusted R-squared,0.113038,    S.D. dependent var,,0.021857
S.E. of regression,0.020585,    Akaike info criterion,,-4.924286
Sum squared resid,0.297885,    Schwarz criterion,,-4.904911
Log likelihood,1741.273,    Hannan-Quinn criter.,,-4.916799
F-statistic,45.92424,    Durbin-Watson stat,,1.966985
Prob(F-statistic),0.000000,,,
,,,,
