Null Hypothesis: QT_BELGIUM has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-2.537670, 0.1070
Test critical values:,1% level,,-3.439384,
,5% level,,-2.865417,
,10% level,,-2.568891,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(QT_BELGIUM),,,,
Method: Least Squares,,,,
Date: 07/21/19   Time: 12:19,,,,
Sample (adjusted): 1960M03 2018M12,,,,
Included observations: 706 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
QT_BELGIUM(-1),-0.011916,0.004696,-2.537670,0.0114
D(QT_BELGIUM(-1)),0.300867,0.035923,8.375259,0.0000
C,0.042876,0.016999,2.522290,0.0119
,,,,
R-squared,0.095704,    Mean dependent var,,-0.000295
Adjusted R-squared,0.093131,    S.D. dependent var,,0.023066
S.E. of regression,0.021966,    Akaike info criterion,,-4.794442
Sum squared resid,0.339188,    Schwarz criterion,,-4.775067
Log likelihood,1695.438,    Hannan-Quinn criter.,,-4.786955
F-statistic,37.19995,    Durbin-Watson stat,,1.970063
Prob(F-statistic),0.000000,,,
,,,,
